Source	Target
169	464
153	401
94	144
87	844
586	1051
193	581
772	965
27	900
243	748
427	1331
316	356
877	1290
76	436
171	412
252	647
299	524
391	516
423	977
425	717
271	299
67	729
330	361
220	702
406	957
215	1049
170	535
246	286
59	525
362	642
12	438
273	1142
247	356
389	1043
397	402
395	854
133	270
174	796
462	804
151	169
476	626
60	748
34	524
258	531
127	180
390	818
27	133
368	370
416	805
189	1147
476	566
664	732
427	833
212	784
83	191
180	511
502	506
651	803
326	504
126	161
320	696
249	561
262	593
182	365
13	99
77	570
25	85
547	648
85	221
41	263
208	496
207	1058
111	464
70	113
127	445
405	1079
133	1033
255	386
327	460
566	765
34	376
78	976
634	1028
773	1076
6	1007
37	892
111	234
204	428
533	876
400	778
188	539
97	847
62	1031
279	364
577	1175
311	713
20	483
27	747
234	723
324	545
336	546
189	608
125	1169
138	481
156	641
250	422
38	253
247	515
405	743
330	415
114	476
17	773
68	1116
215	601
150	180
72	1223
20	121
165	621
91	1083
266	637
600	627
255	310
305	800
592	1074
183	210
250	647
349	475
479	758
199	995
217	300
52	540
44	969
316	529
63	904
460	557
127	642
68	383
683	794
128	891
398	506
413	1268
260	1127
361	554
301	753
643	800
41	196
693	834
52	364
723	956
89	899
404	919
292	308
313	537
651	851
322	330
144	946
37	238
236	355
58	764
646	1103
721	796
149	331
111	719
92	361
435	785
761	838
76	107
145	234
703	1082
475	801
201	863
295	362
530	601
435	649
155	635
92	508
301	1112
239	697
462	805
228	578
718	886
64	936
33	1322
260	800
158	964
387	642
83	326
454	589
523	870
220	554
315	938
89	796
368	483
453	657
670	1426
186	687
126	156
614	713
45	241
192	398
14	301
24	889
310	1013
285	930
140	304
49	631
24	612
387	800
182	300
283	652
30	633
119	1290
175	654
72	1018
400	800
4	664
37	675
23	544
378	718
229	515
393	693
212	553
483	867
182	834
292	524
131	729
262	263
78	230
127	591
168	374
259	1323
626	647
632	862
114	354
387	574
181	762
490	616
227	341
433	1180
234	457
824	988
412	642
332	416
499	958
146	835
234	645
216	763
334	371
255	403
453	761
389	917
661	867
203	350
94	131
103	739
478	805
450	1051
350	933
161	261
236	721
52	489
4	213
202	330
574	683
140	400
40	78
44	935
421	463
118	599
199	770
696	1498
489	900
582	792
47	632
22	590
389	567
97	327
592	1018
371	439
631	787
308	861
718	739
144	729
6	85
228	286
95	520
350	1276
23	376
605	610
44	362
76	263
182	335
558	838
223	382
708	947
26	723
69	581
138	311
260	753
127	1018
728	912
501	757
171	1252
26	207
237	354
354	1089
142	952
7	645
163	412
231	238
220	583
162	524
158	517
646	817
732	1016
227	243
651	733
275	1022
203	844
144	272
5	520
263	320
322	627
199	697
562	1011
163	474
78	1167
204	739
244	509
298	528
187	382
947	1039
107	505
329	643
638	698
280	525
160	353
20	618
377	902
144	845
354	1135
215	857
320	393
383	524
146	550
645	686
38	935
815	1098
649	740
733	833
410	761
180	248
255	446
406	497
380	461
121	825
292	784
320	352
119	773
384	740
322	524
565	648
341	1039
124	189
162	262
302	356
91	390
435	521
14	500
190	502
407	916
153	259
7	291
67	642
320	910
140	421
315	1047
328	486
287	830
56	680
329	371
201	946
26	366
787	1302
123	140
158	1355
6	762
214	507
340	917
142	706
266	673
188	204
322	829
89	1000
468	746
330	444
806	1264
389	453
15	310
121	705
520	654
230	404
36	186
33	642
270	389
131	365
172	228
226	600
70	607
960	1284
525	912
54	143
421	446
340	395
596	715
558	1124
127	334
301	444
79	728
199	698
12	795
262	869
65	184
240	528
349	483
189	617
85	869
37	92
79	773
56	80
286	698
78	127
510	931
130	1136
263	369
149	382
15	639
288	550
333	375
400	1047
129	963
569	1047
6	911
280	334
392	810
100	721
114	322
419	670
22	1233
79	475
74	723
77	846
47	398
482	767
362	468
164	540
109	506
697	728
509	1218
233	257
400	492
639	689
177	241
30	805
403	697
272	362
123	698
215	1218
60	299
483	591
717	748
45	63
47	1499
156	223
162	400
80	544
919	962
349	865
15	182
31	461
285	502
143	361
332	739
147	258
501	1290
133	542
646	655
259	330
146	481
318	1084
27	303
257	876
282	421
250	555
176	688
72	539
217	438
329	1074
218	238
286	367
395	592
126	549
150	322
85	199
470	499
87	91
151	464
194	273
127	532
45	600
326	383
631	1013
188	535
230	355
161	652
455	520
486	718
63	271
102	193
188	889
227	601
804	1039
101	927
360	388
581	682
405	680
338	1097
510	557
354	890
338	1060
34	468
34	628
400	743
97	392
549	590
34	335
423	502
34	1094
87	217
171	712
191	453
142	413
128	423
111	331
482	930
393	672
32	67
213	257
527	683
95	491
492	792
175	626
305	599
340	426
454	952
183	395
833	1103
62	524
189	658
78	401
110	733
28	538
4	947
56	869
233	604
78	260
388	703
302	692
369	679
338	771
182	617
199	459
165	360
91	228
298	643
26	113
475	688
502	553
243	508
201	516
208	653
68	301
121	124
1	549
54	854
748	787
288	615
347	382
533	1220
308	336
24	130
154	510
79	1056
37	391
401	703
616	692
102	361
70	942
199	383
29	894
202	683
226	265
405	803
130	211
315	720
52	903
772	1131
234	583
302	897
461	1039
380	610
659	973
464	559
111	889
398	459
202	660
147	215
366	979
431	661
135	1500
583	891
375	1088
182	546
7	336
95	201
518	589
148	461
62	791
26	287
502	627
1013	1044
123	461
398	706
142	174
67	153
54	1127
993	1002
58	100
168	639
589	845
121	795
18	1017
811	1120
131	466
364	508
301	847
96	364
110	1300
70	708
453	1373
148	805
23	73
354	545
171	882
591	643
621	1290
693	1112
356	502
382	912
427	800
64	423
192	599
134	513
283	819
31	141
531	639
382	561
163	507
51	153
5	739
259	898
247	524
535	596
167	355
239	371
301	469
291	549
481	642
114	213
29	322
249	263
212	416
218	567
450	878
375	953
225	920
38	75
500	600
286	403
167	304
44	103
614	697
266	633
392	463
103	843
530	633
31	185
40	644
586	876
400	641
219	350
24	239
283	772
475	580
411	862
122	168
152	164
250	504
155	305
6	406
92	442
481	615
5	239
626	952
568	657
376	574
371	574
249	1046
30	719
1	26
427	485
149	308
52	567
664	679
528	692
91	953
301	831
97	811
420	778
406	678
63	1030
16	400
292	381
506	627
367	599
565	1004
255	833
142	720
338	1160
683	1027
356	963
533	1197
16	636
617	1017
58	270
295	330
8	459
108	543
329	330
88	698
97	181
577	796
330	538
5	805
286	464
395	405
254	844
233	1037
19	59
354	374
121	305
62	365
352	360
16	701
313	739
501	555
428	735
558	844
258	898
880	1038
784	949
165	320
193	405
817	850
27	395
499	706
164	754
101	561
225	253
3	76
559	768
283	524
26	696
3	239
55	545
475	603
730	1059
186	426
657	891
1088	1399
210	656
31	643
37	1083
400	926
693	811
229	459
76	222
543	913
349	1126
140	854
610	1078
220	911
52	1238
194	412
106	416
360	811
535	1029
145	1295
34	1035
114	258
481	659
201	289
145	161
131	238
201	280
294	732
263	683
680	902
541	945
220	645
117	599
342	503
24	107
355	385
330	1111
5	686
145	690
37	93
128	332
279	468
387	925
555	859
128	262
14	20
559	810
435	497
47	749
498	515
533	1266
25	406
129	477
510	800
710	740
323	350
6	499
273	479
134	250
279	796
664	675
48	784
10	525
302	1027
129	399
428	697
155	202
93	282
516	791
305	596
423	724
131	538
234	446
158	244
656	1103
471	994
1	187
1336	1380
39	721
171	1209
28	272
190	1004
247	930
493	567
12	701
23	524
340	1134
40	308
168	481
487	857
566	815
127	382
131	542
326	727
14	56
190	544
397	655
131	303
160	356
88	207
20	173
369	409
594	702
301	540
454	815
50	118
613	686
189	431
133	240
140	881
33	262
302	867
323	592
489	892
35	503
327	363
315	540
128	811
140	927
739	785
462	751
173	956
715	1214
690	995
716	1322
20	800
202	214
280	330
228	743
180	350
196	652
133	1034
423	841
103	161
50	637
57	329
201	572
50	632
285	972
295	696
161	301
187	617
167	282
272	579
416	793
376	521
147	1245
920	1201
149	596
38	597
168	241
165	528
26	847
165	583
149	545
189	892
129	572
364	423
258	392
201	889
212	913
234	515
663	764
398	401
155	1047
490	1156
157	364
537	924
176	846
127	308
301	912
375	528
545	1086
815	1255
34	619
70	273
79	688
521	544
460	582
155	400
164	636
115	357
327	621
651	985
110	1420
38	819
211	478
24	738
260	802
997	1137
535	550
47	1328
150	277
305	939
104	389
395	542
189	682
450	575
315	400
267	867
356	590
76	236
189	593
38	329
326	1082
463	468
356	911
386	951
192	519
718	727
25	255
533	1077
170	322
359	976
719	857
88	174
402	939
121	693
196	585
4	796
985	995
292	617
130	879
358	690
426	471
147	468
186	395
263	395
137	312
97	259
363	763
623	647
315	658
388	1028
181	361
366	850
318	857
833	908
128	549
494	708
355	711
463	720
169	437
390	886
237	614
397	565
20	672
773	907
886	1132
27	130
214	393
76	188
412	698
581	912
240	511
62	1082
45	741
1341	1486
26	509
13	461
230	703
482	533
225	548
1171	1174
323	747
91	1043
68	516
104	158
45	884
94	1501
188	364
398	457
122	412
292	727
542	973
405	440
560	629
147	279
267	499
211	545
52	687
360	413
43	1181
334	1016
515	728
350	737
408	960
175	617
281	318
48	976
491	637
472	655
117	327
316	615
77	388
803	840
54	687
20	1124
442	956
439	902
52	159
6	1217
121	765
226	707
72	267
816	993
211	292
21	866
109	398
724	815
270	344
14	483
442	895
107	221
125	1066
240	250
761	848
738	763
368	492
157	516
16	599
34	332
863	1290
261	392
49	50
239	867
56	239
646	1088
278	357
481	762
533	1204
64	440
68	428
84	1081
51	707
260	729
106	435
45	1077
249	424
192	895
70	1032
58	818
92	161
629	1369
63	821
867	969
186	268
3	175
381	428
93	445
718	1212
104	803
17	726
291	382
316	403
501	601
153	612
209	655
260	301
38	272
118	157
535	1128
255	364
215	771
188	308
47	214
91	892
478	718
38	1077
218	445
183	258
89	1051
505	510
526	1128
486	546
243	708
345	707
80	201
215	338
524	830
106	111
266	281
261	943
101	389
175	585
182	608
127	510
821	1200
976	988
168	768
187	503
20	593
139	776
255	510
54	747
325	533
169	786
483	1069
239	959
131	334
133	1198
127	421
554	1279
25	721
303	421
847	1453
585	705
711	1028
218	391
199	1028
37	1018
212	288
189	238
356	793
847	1012
1197	1491
481	596
164	1097
12	740
232	1004
324	385
324	733
14	334
406	1054
180	308
50	804
469	573
9	45
1	368
347	664
34	188
158	574
713	851
167	1161
210	507
549	652
76	428
180	661
199	521
8	12
33	903
13	169
504	547
192	995
453	513
188	326
561	833
59	305
87	421
308	317
47	1099
173	234
375	412
359	571
422	769
423	510
468	811
416	933
288	718
260	652
49	132
239	590
9	878
54	535
118	666
298	344
142	670
182	849
150	723
6	950
499	1035
330	392
167	262
375	503
79	322
44	686
188	924
288	423
212	939
63	1300
499	1248
67	94
79	703
37	70
844	954
270	320
840	858
260	569
371	869
413	1064
81	578
204	376
389	573
160	236
309	899
127	1111
170	799
41	645
158	252
94	540
262	581
78	777
185	389
52	201
527	1022
161	854
192	348
61	298
199	899
65	508
838	1181
72	286
646	972
453	1234
147	227
202	421
47	421
151	462
686	776
401	784
167	709
310	606
49	632
594	762
13	797
420	1217
178	674
26	233
212	415
43	346
327	885
811	956
679	701
334	1067
216	275
170	395
85	402
158	485
524	735
678	863
348	922
396	1112
591	773
338	1290
132	277
709	907
187	398
796	1120
149	301
78	1192
126	195
264	382
178	344
141	647
151	796
421	845
33	241
706	1058
22	307
994	1112
499	893
392	445
92	184
284	1101
350	578
126	891
951	971
376	978
58	179
10	158
103	308
85	718
433	1029
437	924
70	1239
128	259
382	854
33	756
1103	1159
257	400
686	806
423	629
168	433
97	1093
47	892
483	687
72	218
114	790
196	1054
40	913
14	1267
364	456
250	451
350	778
444	459
106	249
68	80
423	431
85	316
349	412
72	402
731	1266
89	1038
706	720
44	308
38	1037
254	462
187	445
356	695
520	911
619	720
301	395
644	651
54	995
92	238
7	38
258	1058
608	1322
82	302
22	936
89	683
139	413
420	756
65	217
14	329
73	321
31	254
121	131
240	282
43	1115
219	412
347	833
163	948
118	881
228	1037
397	582
186	582
52	249
815	942
202	817
83	401
67	477
386	599
233	1052
433	936
70	1155
51	140
158	821
48	643
453	1052
19	54
440	919
365	779
113	966
199	1115
80	537
549	587
194	566
577	680
342	547
185	360
33	348
356	415
80	972
748	1280
279	396
73	574
107	447
510	769
29	533
56	163
381	545
180	647
460	1096
263	690
157	354
147	627
199	285
34	680
516	524
776	1478
459	867
259	1016
199	674
275	709
1020	1036
62	83
1060	1502
121	138
14	147
686	727
555	725
312	505
130	705
153	157
125	760
5	255
295	470
79	746
562	922
140	170
574	709
318	943
78	558
188	393
83	196
87	490
632	947
255	266
221	416
324	679
517	578
182	507
609	621
54	365
121	556
190	594
123	405
97	701
321	899
171	505
364	970
701	864
209	721
15	266
204	232
199	544
270	360
583	1120
167	323
364	427
30	637
505	572
25	354
423	453
267	291
718	777
439	659
693	925
34	678
198	322
354	912
382	564
539	1017
33	682
106	194
218	330
459	640
59	286
104	304
70	1317
199	200
114	825
482	544
315	653
31	364
701	938
24	711
74	453
99	279
82	159
226	411
178	242
208	452
166	334
14	51
10	633
355	535
322	366
212	775
171	708
262	350
316	486
286	354
52	727
5	468
24	211
133	522
134	265
302	650
136	279
12	235
79	325
97	482
412	564
199	588
20	92
217	469
817	833
748	994
143	459
648	917
295	731
31	139
762	923
180	645
52	361
257	472
153	380
340	398
330	764
258	263
154	544
423	747
224	670
114	238
155	1024
338	1078
161	391
433	943
830	1190
12	18
462	559
31	344
59	912
104	126
127	727
330	578
323	494
164	1120
428	1171
65	1369
510	642
123	398
4	26
676	721
260	561
123	513
13	411
199	300
70	278
13	231
102	136
47	1161
163	263
125	334
150	313
723	1193
190	455
489	931
56	784
121	831
190	617
447	844
100	164
9	1051
107	322
125	333
403	701
194	1089
107	587
52	769
170	995
293	354
288	336
243	800
171	179
40	684
589	900
638	701
140	1038
377	515
405	762
80	248
189	1025
121	235
382	419
228	590
2	178
230	283
390	1137
46	87
54	349
322	720
273	363
40	1204
87	187
244	825
988	1059
282	817
301	330
138	285
151	562
389	551
88	724
338	763
496	952
259	294
225	259
170	566
161	430
145	592
324	835
382	538
38	1146
322	614
8	376
126	167
14	330
52	661
183	492
392	572
314	545
302	535
436	645
58	642
129	232
454	490
73	1063
199	234
603	985
450	451
20	124
144	438
408	737
189	258
72	533
382	532
20	912
20	343
179	952
713	1092
505	792
83	331
299	531
360	731
269	727
63	531
350	769
886	1336
345	681
158	982
854	1007
131	249
22	1217
190	336
301	568
160	492
199	1112
73	718
301	778
291	381
312	1134
38	285
227	1095
399	583
7	1115
258	362
302	583
24	406
427	536
199	403
158	360
577	1121
550	746
199	1318
166	329
54	774
102	608
16	139
46	181
34	234
214	622
525	755
506	511
260	421
21	569
214	645
91	365
490	1488
194	1259
37	368
92	1211
14	233
111	396
16	745
648	794
157	597
624	840
671	761
709	958
45	299
311	511
362	528
557	647
102	365
366	601
263	898
144	1019
81	524
20	207
308	683
660	1056
142	476
220	378
133	927
441	645
266	601
97	538
93	454
47	437
586	1027
503	897
311	316
126	272
138	180
365	376
149	260
29	1088
396	413
165	318
487	635
1028	1056
31	850
294	1279
364	817
442	673
144	828
468	633
4	596
73	397
24	287
511	925
199	223
520	950
596	776
93	183
438	505
398	830
377	416
27	608
126	693
437	1116
47	719
161	680
96	311
76	572
304	387
20	1137
405	423
57	628
37	955
48	322
735	867
323	724
133	181
493	865
681	1013
36	334
151	209
389	591
182	307
267	748
544	969
257	580
332	533
194	783
162	301
268	854
38	502
288	728
239	879
44	647
391	883
613	762
351	910
56	103
83	651
123	844
54	669
44	1063
171	310
673	970
580	1080
397	478
338	1503
438	478
592	878
186	435
412	630
304	947
49	637
65	1184
121	189
200	217
627	762
413	1426
88	1381
267	371
50	1120
651	664
203	483
393	655
285	437
489	567
153	1094
5	87
31	286
15	112
228	805
158	449
164	879
680	867
422	1007
258	941
52	995
89	876
302	638
87	589
262	330
309	592
189	445
169	599
64	714
305	762
862	924
360	481
114	209
127	250
125	582
773	1007
50	629
121	369
322	355
199	871
70	783
252	299
80	437
133	263
133	716
77	988
98	489
324	925
126	505
481	1159
466	844
99	400
241	643
336	1101
590	615
58	457
17	762
14	1451
379	601
1	472
44	344
322	679
155	156
79	412
494	681
266	323
14	42
82	841
189	958
517	945
257	626
52	340
445	815
121	608
285	552
140	435
406	423
366	396
16	274
240	669
136	282
265	341
169	898
381	728
154	315
20	415
176	1082
246	442
263	897
173	354
103	431
889	972
402	435
6	784
125	444
511	912
7	539
7	164
126	400
213	503
31	951
312	838
255	279
247	437
109	844
202	315
107	393
330	417
60	608
453	812
213	684
189	350
149	615
800	927
89	520
603	778
417	549
376	612
181	492
361	392
239	378
180	260
166	184
748	999
212	711
577	1178
27	145
272	748
8	69
720	898
549	617
44	455
367	468
390	1093
417	435
883	1017
199	1037
203	758
807	821
72	457
199	646
56	350
160	311
645	784
1	1164
95	292
133	392
77	703
101	762
44	527
42	127
486	899
131	305
102	717
331	459
639	998
535	1104
414	1350
106	618
295	351
73	497
109	311
533	608
626	762
321	878
58	608
218	867
181	300
145	376
416	572
73	784
462	850
97	479
536	917
178	191
37	138
166	330
673	796
987	1097
202	647
102	754
33	724
403	713
354	457
218	454
364	665
214	231
239	326
163	1231
39	280
275	1347
9	62
188	322
730	1056
549	1047
12	212
14	572
443	461
42	171
180	220
24	652
178	1027
300	581
6	234
228	933
91	263
25	558
304	935
691	1175
424	510
7	354
46	169
6	154
126	532
239	287
251	821
216	907
330	1119
655	659
647	1051
155	316
600	1248
246	355
67	195
533	1104
413	1201
121	780
168	379
368	591
268	1504
231	766
129	750
450	565
140	380
146	451
773	870
40	504
437	601
5	234
227	503
181	445
63	1048
24	322
65	476
208	225
794	800
746	846
258	657
413	897
236	459
37	537
33	127
435	589
163	266
1505	1506
361	687
380	632
97	295
364	1038
80	740
318	609
26	97
298	327
182	295
508	898
101	685
423	1167
244	404
20	264
227	1038
563	862
149	539
530	1029
130	813
106	189
228	505
420	1336
140	549
283	564
113	115
63	1420
44	403
100	291
490	650
89	305
394	774
175	190
169	693
628	1074
115	948
280	301
286	391
122	239
31	975
502	538
696	720
360	463
201	603
482	727
164	476
189	290
27	36
309	524
835	889
266	315
85	196
450	572
432	623
80	157
52	93
313	721
585	750
535	1013
115	591
361	987
398	796
131	716
254	818
7	373
762	949
589	608
545	590
37	330
524	740
145	911
114	939
196	221
169	629
178	643
128	186
505	790
21	27
123	1188
354	594
301	845
498	1028
364	838
338	713
121	474
322	468
254	581
576	623
80	806
460	677
227	1081
427	1178
315	466
328	1076
351	692
258	586
376	585
180	437
462	862
286	637
255	427
258	693
187	423
182	911
272	360
330	1025
29	375
281	1188
37	423
305	1051
114	272
80	97
315	773
331	886
111	718
32	43
294	577
208	1036
198	378
1106	1137
102	719
126	181
54	958
163	593
81	1031
41	585
636	811
380	509
312	436
326	883
35	459
63	263
594	611
387	822
114	865
674	1080
257	818
615	1146
322	380
33	320
578	651
523	586
62	721
376	963
645	824
169	1176
428	459
34	360
157	464
55	949
323	398
35	212
338	392
6	521
419	879
440	841
131	630
62	80
10	600
354	727
25	56
398	563
110	568
505	630
142	499
171	581
68	265
38	565
263	1238
354	1127
393	493
251	674
301	1025
261	681
217	578
6	459
504	794
627	676
23	62
38	1344
12	140
498	835
564	923
811	879
507	741
632	663
375	1043
256	310
5	383
773	918
268	420
82	467
524	727
358	512
29	499
624	639
639	801
27	576
368	774
5	40
153	329
44	911
267	421
114	994
130	543
854	1087
18	491
427	446
345	601
144	155
199	590
383	510
485	927
89	213
12	374
356	635
72	262
226	627
322	676
175	261
51	246
211	544
354	357
127	505
173	271
418	435
26	507
5	592
281	363
243	772
437	861
263	795
31	881
248	482
912	924
313	830
283	369
49	651
182	341
421	792
709	877
376	889
201	397
734	881
121	764
33	499
838	849
976	1056
283	402
225	596
233	525
73	107
373	502
144	493
150	249
195	422
290	323
315	484
398	728
397	688
283	309
122	517
320	388
96	499
313	949
310	737
489	724
139	298
127	537
537	676
136	280
64	105
170	583
139	275
114	517
38	628
142	629
202	218
565	762
257	330
322	525
34	933
331	800
181	811
375	1147
37	474
797	863
256	862
240	251
50	601
125	463
180	336
136	455
581	1107
208	865
43	872
145	498
28	383
117	304
201	206
396	606
270	748
527	1103
171	1009
65	450
594	896
1	37
52	1061
621	918
124	390
76	377
106	186
182	950
89	822
809	1078
142	360
482	735
392	1020
233	1244
58	505
600	801
176	1056
19	844
650	701
491	883
54	948
212	695
543	545
25	777
295	956
89	756
221	1059
363	810
240	600
10	648
27	616
704	730
608	1345
55	524
76	175
3	280
334	917
173	476
93	194
196	497
332	949
153	1299
272	413
350	867
14	262
480	528
121	726
102	735
83	794
73	377
140	537
73	332
182	236
487	1481
499	701
565	721
73	234
207	405
308	373
99	478
126	390
10	147
268	886
21	593
355	401
382	444
8	121
334	1456
153	409
445	1093
30	255
280	492
815	877
136	184
527	922
323	912
144	185
421	577
9	449
417	503
187	927
330	360
376	459
123	260
645	913
219	493
99	606
204	285
67	617
32	661
423	830
502	762
108	871
234	932
427	1192
259	865
133	189
398	549
510	549
165	238
341	363
473	530
166	398
40	497
209	528
515	688
525	729
515	649
356	686
175	498
239	957
95	727
171	836
334	760
2	721
399	661
301	510
300	481
366	796
239	374
167	375
5	533
191	927
131	589
150	713
493	622
589	864
161	930
287	643
108	476
190	739
33	568
167	368
97	608
483	679
44	104
472	797
180	423
386	862
628	823
666	804
13	243
110	179
174	811
761	1252
114	559
565	647
562	1088
216	509
533	999
145	440
3	214
406	544
54	564
351	1065
7	594
17	149
599	698
150	550
369	521
160	196
67	259
566	1241
4	231
47	894
196	423
175	732
431	718
242	272
32	131
14	881
302	1037
34	103
751	899
305	947
77	976
182	1233
432	440
44	158
111	164
431	768
226	241
199	570
244	621
363	877
258	668
589	993
604	650
161	189
305	345
125	445
95	402
174	810
180	459
167	589
170	375
886	1097
97	583
199	583
482	564
365	988
570	651
237	313
372	398
171	186
698	927
142	761
238	557
273	759
421	532
395	606
6	455
47	133
634	973
69	369
65	114
180	378
601	605
244	856
374	1011
157	1018
5	188
194	916
375	938
153	653
281	1039
109	889
28	173
364	881
49	393
87	618
217	805
493	1065
217	556
454	701
29	582
89	752
375	400
232	735
52	1183
190	313
127	551
313	430
201	969
183	481
155	454
38	322
375	450
133	329
130	516
283	645
136	542
260	431
16	185
156	892
661	716
283	900
427	756
418	427
588	762
239	972
421	658
121	931
26	238
422	1093
129	417
400	691
192	386
59	184
4	862
155	590
321	1151
414	487
182	684
334	504
286	398
147	681
368	577
460	825
776	1466
199	981
686	1017
778	854
177	445
140	790
312	334
213	423
501	531
177	586
191	818
13	214
815	1073
632	970
354	1009
16	343
115	122
454	817
182	710
323	390
535	599
38	542
545	679
25	520
711	721
535	1283
56	196
363	531
140	348
555	1016
331	565
246	895
89	572
97	403
260	537
155	769
340	847
621	624
208	231
272	463
139	627
39	213
7	740
126	493
27	1047
468	599
191	257
189	349
129	628
212	819
164	801
129	612
244	318
149	862
20	1007
228	729
427	708
13	631
271	1054
947	1245
186	857
87	195
259	717
348	647
510	998
82	797
557	1038
867	1035
498	846
576	825
397	542
124	802
239	635
115	1110
196	377
363	453
940	1040
72	423
555	1159
703	945
228	238
597	830
421	554
313	613
531	592
46	142
445	505
54	330
322	423
388	690
565	973
145	830
16	106
5	299
33	272
127	264
134	535
790	811
22	179
33	155
47	1045
175	234
283	376
21	510
535	557
97	136
49	703
550	634
577	1038
37	1062
502	528
159	387
161	564
220	521
286	844
22	1004
76	128
446	723
811	994
557	616
30	219
82	638
7	34
329	924
40	690
468	515
433	986
34	839
102	1039
403	740
191	263
67	747
469	661
381	456
80	721
887	966
46	94
93	693
225	825
133	574
220	602
435	754
193	589
334	1230
504	646
33	286
70	882
473	1406
52	187
58	638
38	138
489	1025
121	390
511	686
637	947
212	1063
464	665
12	1309
378	516
229	248
43	270
674	884
437	444
376	684
6	7
49	246
545	911
57	1086
435	644
136	792
188	597
101	218
5	499
467	743
31	878
524	883
456	537
308	505
163	482
37	593
78	456
26	715
38	949
248	1069
226	298
283	544
600	857
241	375
171	1016
34	286
302	557
423	466
7	861
580	642
760	838
121	466
190	949
239	423
24	274
151	275
151	348
136	790
294	360
114	219
421	1025
161	322
148	599
589	650
198	491
40	484
7	810
248	762
119	620
88	1043
591	723
531	1459
48	688
690	746
121	347
49	976
746	1018
229	830
412	608
583	981
128	510
106	212
122	1017
182	207
23	190
47	1050
54	188
194	405
158	1092
281	639
65	133
14	970
218	693
102	666
88	94
423	490
449	647
416	700
232	354
331	585
175	377
300	517
579	619
107	635
618	841
545	785
103	524
1054	1074
85	762
334	838
133	762
413	531
99	378
47	188
89	397
129	322
292	762
56	298
196	322
89	240
313	688
196	913
93	263
201	772
205	886
48	358
38	240
369	684
104	1244
650	886
250	412
319	639
14	308
124	869
194	238
196	502
208	354
227	956
330	955
412	678
376	819
440	1028
599	919
316	645
160	239
124	505
81	512
140	484
34	83
81	1082
721	752
234	356
139	461
91	747
76	302
481	716
764	844
401	1031
144	867
412	590
660	713
29	263
824	863
131	1037
52	1007
218	254
8	399
199	1056
58	1147
22	331
222	867
186	330
1093	1147
60	503
13	515
242	849
35	56
149	327
97	572
173	692
102	140
7	100
37	329
533	731
218	595
37	41
142	158
381	627
174	375
29	1052
136	1070
166	172
506	697
292	516
811	889
25	309
155	542
212	1074
33	52
193	392
187	592
280	589
185	464
73	221
304	1104
127	398
188	243
121	168
114	243
52	554
197	225
800	931
140	675
420	1437
450	1037
182	329
199	725
166	392
85	313
130	900
664	945
150	924
43	505
257	569
620	840
179	396
91	564
540	565
141	748
62	735
259	701
16	540
16	1412
4	151
385	651
582	815
123	364
481	600
601	1176
4	646
330	800
14	141
37	510
142	599
80	419
28	871
68	421
33	955
199	428
20	72
303	818
761	1098
130	1053
82	453
454	533
76	1061
147	631
398	419
467	679
170	354
100	444
450	726
482	539
38	308
451	561
83	230
516	777
180	182
400	532
401	798
404	432
400	679
118	1188
354	648
118	468
178	756
199	249
123	246
284	524
46	121
99	701
192	393
194	361
478	705
13	365
181	242
323	1069
110	1030
238	622
309	313
204	516
104	450
145	634
104	736
301	729
142	181
26	107
395	617
514	612
475	507
73	95
24	647
362	608
42	701
47	261
121	1093
35	121
730	846
257	1240
94	483
698	1058
96	516
10	302
307	336
528	1051
453	802
68	924
26	199
61	727
309	830
320	489
305	395
421	987
581	618
964	1040
258	1162
8	492
4	255
720	925
119	274
25	284
295	657
112	355
400	476
175	365
553	835
281	305
79	176
60	259
290	331
25	553
69	186
14	306
70	724
30	68
24	869
263	641
279	490
283	409
4	573
779	945
701	716
397	1147
30	600
9	34
435	549
256	599
25	676
142	927
28	622
47	341
218	266
239	403
381	520
164	844
801	886
260	470
121	555
146	945
47	1221
133	173
354	680
43	426
182	633
281	304
260	478
316	718
60	258
316	739
371	418
412	538
715	1173
59	505
354	378
415	416
201	418
363	622
902	1242
434	715
535	910
254	423
103	959
800	878
133	502
582	788
31	895
188	614
220	1086
554	751
173	553
662	872
24	56
179	468
212	267
133	675
338	624
320	553
458	891
166	617
255	331
284	307
761	917
354	760
455	645
67	140
355	383
59	669
513	983
256	1085
99	350
115	1126
161	435
62	861
264	330
354	708
41	668
468	706
47	557
30	666
38	153
85	645
35	40
387	721
254	464
7	842
260	1146
85	478
423	914
13	995
869	1200
433	1078
140	264
960	1426
284	969
100	133
498	730
161	743
187	257
682	701
367	431
199	397
93	375
225	281
260	424
212	378
305	580
476	1179
549	821
193	218
140	641
38	890
538	661
153	1001
637	751
56	243
19	88
334	712
52	864
356	1054
573	1385
279	522
628	878
250	330
115	275
114	194
194	606
234	430
148	151
52	593
761	1316
133	926
440	523
13	405
73	188
52	283
449	528
307	740
180	748
14	139
239	516
396	1036
91	682
46	390
803	966
189	724
279	618
38	1299
44	149
107	155
4	355
406	482
107	652
866	886
196	486
26	178
107	291
106	574
840	936
173	879
44	61
47	134
190	742
265	857
260	445
5	428
459	597
533	893
58	886
58	193
629	903
256	461
5	554
664	988
516	615
142	847
26	721
794	1095
599	631
161	496
139	151
369	418
142	362
87	792
151	226
